titles,content,subject,label
Wieder Abfahrverbote im Tiroler Außerfern,Ab Samstag wird es im Tiroler Bezirk Reutte auch in diesem Sommer Abfahrverbote auf das niederrangige Straßennetz geben. Das soll die Gemeinden vom Reiseverkehr entlasten. Ausgenommen sind der Anrainerverkehr sowie der Ziel- und Quellverkehr. Mehr dazu in tirol.ORF.at,Religion,True
Weitere Unwetternacht in Oberösterreich,"Eine weitere Unwetternacht haben Oberösterreichs Feuerwehren hinter sich. Betroffen waren dieses Mal laut Landesfeuerwehrkommando vor allem die Bezirke Linz-Land, Wels-Land, Perg und Freistadt sowie die Landeshauptstadt Linz. Mehr dazu in ooe.ORF.at Nach dem schweren Unwetter vor rund zwei Wochen, bei dem vor allem die Tiroler Bezirke Kufstein und Kitzbühel betroffen waren, ist in Kelchsau (Bezirk Kitzbühel) eine neue Brücke über die Ache gesetzt worden. Die Landesstraße war dort von den Wassermassen weggerissen worden. Mehr dazu in tirol.ORF.at",Religion,True
Mariazellerbahn: Weiße Schienen gegen Hitzeschäden,"Lange Hochsommerphasen stellen für die Eisenbahninfrastruktur eine große Herausforderung dar. Denn durch zu große Hitze können sich die Gleise verformen. Auf der Mariazellerbahn werden daher verschiedene Möglichkeiten ausprobiert, um dem entgegenzuwirken, unter anderem weiß lackierte Schienen. Mehr dazu in noe.ORF.at",Religion,True
Wiener Scooter-Sheriffs sollen aufgestockt werden,"Zwei Monate lang ist in der Wiener Innenstadt ein Scooter-Sheriff unterwegs gewesen: Er achtet darauf, dass E-Scooter korrekt geparkt werden oder stellt sie selbst um. Die Wirtschaftskammer Wien zieht nun eine positive Bilanz und will das Projekt im Herbst ausweiten. Mehr dazu in wien.ORF.at",Religion,True
RKI-Papier: Inzidenz bleibt Leitindikator der Infektionsdynamik,"Die Inzidenz sollte nach Ansicht des Robert Koch-Instituts (RKI) weiterhin der Leitindikator für die Infektionsdynamik bleiben. Das geht aus einem Papier hervor, das RKI-Chef Lothar Wieler am Montag bei einer Schaltkonferenz mit den Chefs der Staatskanzleien der Länder präsentierte. „Inzidenz ist Leitindikator für Infektionsdynamik (hohe Inzidenzen haben zahlreiche Auswirkungen)“, heißt es in dem Papier, das der dpa vorliegt und über das zuerst die „Bild“ und „The Pioneer“ berichtet hatten. Die 7-Tage-Inzidenz bleibe wichtig, um die Situation in Deutschland zu bewerten und frühzeitig Maßnahmen zur Kontrolle zu initiieren. Nach Informationen der „Bild“ soll es deshalb in der Schalte zu größeren Diskussionen gekommen sein, weil viele Länder von der Inzidenz als wichtigstem Kriterium abkommen wollen. Zur aktuellen Lage heißt es in dem Papier, dass die Inzidenzen seit rund drei Wochen wieder stiegen, der Anteil der Hospitalisierungen seit rund zwei Wochen. „Die vierte Welle hat begonnen.“ Hohe Impfquoten alleine seien nicht ausreichend, die vierte Welle flach zu halten, heißt es weiter. Zusätzliche „Basisschutz-Maßnahmen“ seien notwendig, um die vierte Welle so zu senken, dass die Patientenzahlen in Krankenhäusern nicht zu hoch würden. Als Maßnahmen nennt das Papier eine Reduzierung der Kontakte sowie eine Reduktion der Mobilität. red, ORF.at/Agenturen",Religion,True
Tausende Forscher warnen erneut vor „Klimanotfall“,"Vor etwa zwei Jahren haben rund 11.000 Wissenschaftlerinnen und Wissenschaftler aus 153 Ländern vor einem weltweiten „Klimanotfall“ gewarnt. Nun erneuern sie ihre Warnung. Veränderungen seien dringender als je zuvor, heißt es in der soeben veröffentlichten Erklärung. Es sind noch weitere 2.800 Unterzeichner hinzugekommen. Mehr dazu in science.ORF.at",Religion,True
Olympia: Liu Jia geht es besser,"Österreichs Tischtennis-Verband hat beim Gesundheitszustand von Liu Jia eine gewisse Entwarnung gegeben. Die 39-Jährige habe keinen weiteren Bandscheibenvorfall erlitten, wie am Dienstag nach ihrem 1:4 im Einzel-Achtelfinale gegen die Südkoreanerin Jeon Jihee vermutet worden war. Mehr dazu in sport.ORF.at/tokyo2020",Religion,True
Vierjähriger aus Fenster abgestürzt,In Koppl im Salzburger Flachgau ist ein Vierjähriger aus einem Fenster im zweiten Stock eines Mehrparteienhauses gestürzt. Er überlebte und wurde vom Team des Notarzthubschraubers Christophorus 6 ins Spital geflogen. Mehr dazu in salzburg.ORF.at,Religion,True
Ankara und Athen am Rande der Eskalation,"Vor einem Monat hatte es noch so ausgesehen, als wären die Türkei und Griechenland bestrebt, ihr zuletzt stark angespanntes Verhältnis zu normalisieren. Davon kann keine Rede mehr sein: Ankara hat den langwierigen Zypern-Konflikt wieder angeheizt, und auch sonst fehlt es nicht an Auseinandersetzungen mit hoher Sprengkraft. Lesen Sie mehr …",Religion,True
Schüsse auf Angreifer: Ermittlungen gegen Polizisten,"Gegen zwei Polizisten, die bei einem Einsatz gestern auf einen Angreifer geschossen haben, wird nun wegen des Verdachts der schweren Körperverletzung ermittelt. In einem ballistischen Gutachten wird geklärt, ob es sich um Notwehr handelte. Mehr dazu in steiermark.ORF.at",Religion,True
Agrarbereich: 763 Mio. Euro an Investitionsprämie ausgeschüttet,"Eine Bilanz der CoV-Unternehmenshilfe der Investitionsprämie im Agrar- und Lebensmittelbereich zeigt, dass in diesem Bereich bisher 73.000 Anträge beim Austria Wirtschaftsservice (aws) eingereicht worden sind. Diese rund 30 Prozent aller Anträge auf eine Investitionsprämie belaufen sich auf 763 Millionen Euro. „Es wurden Investitionen von 8,8 Mrd. Euro ausgelöst“, teilte das Landwirtschaftsministerium der APA mit. Demnach haben alleine Milchviehbetriebe mit rund 8.500 Anträgen fast zehn Prozent aller Gesuche gestellt, was ein sehr hoher Anteil sei. Betriebe mit Schweinehalten stellten rund 2.000 Anträge, Weinbauern rund 1.700. Von gemischten Betrieben kamen rund 43.000 Anträge. red, ORF.at/Agenturen",Religion,True
Mehr Mittel zur Bewältigung psychischer Probleme von Kindern,"Die Bundesregierung stockt angesichts der Pandemie die Mittel zur akuten Bewältigung psychosozialer Probleme von Kindern und Jugendlichen auf. Bis Ende 2022 soll es in diesem Bereich zusätzlich 13 Millionen Euro geben, kündigten Gesundheitsminister Wolfgang Mückstein (Grüne) und ÖVP-Bildungsminister Heinz Faßmann vor dem Sommerministerrat in Reichenau an der Rax an, bei dem unter anderem dieses Vorhaben behandelt werden soll. Besonders Kinder und Jugendliche seien von den „notwendigen, aber einschneidenden Maßnahmen“ im Zuge der Covid-19-Krise stark betroffen gewesen, hieß es aus dem Gesundheitsressort gegenüber der APA. Studien würden zeigen, dass Kinder und Jugendliche psychisch besonders stark unter der Pandemie leiden. Fast jedes dritte Kind zeige psychische Auffälligkeiten. Insbesondere Ängste und Sorgen, depressive Symptome und psychosomatische Beschwerden hätten zugenommen. Die konkreten Umsetzungsschritte arbeitet das Gesundheitsministerium in den kommenden Wochen gemeinsam mit Partnern aus den Bereichen Versorgung und Krankenversicherung unter Einbindung des Österreichischen Bundesverbandes für Psychotherapie (ÖBVP) und des Berufsverbandes Österreichischer PsychologInnen (BÖP) aus. Dabei werde es auch eine „enge Kooperation“ mit dem Bildungs- und dem Jugendressort geben. Denn Bereiche wie die Schulpsychologie und die außerschulische Jugendarbeit seien wichtige Kanäle, über die Jugendliche erreicht und über die künftigen Angebote informiert werden können, hieß es. red, ORF.at/Agenturen",Religion,True
"Haushaltsenergiepreise stiegen im Juni um 12,3 Prozent","Die Preise für Haushaltsenergie sind im Juni deutlich gestiegen und waren um 12,3 Prozent höher als vor einem Jahr. Preistreiber waren Treibstoff und Heizöl, die um mehr als ein Fünftel teurer waren, geht aus dem von der Energieagentur berechneten Energiepreisindex hervor. Etwas gestiegen sind auch die Preise für Strom und Gas. Fernwärme und Pellets waren etwas billiger. Die Pelletspreise seien längerfristig vor allem im Vergleich zu den fluktuierenden Heizölpreisen stabil. Die Inflationsrate lag im Juni im Jahresvergleich bei 2,8 Prozent. „Die Energiepreise waren damit Preistreiber, besonders trifft dies auf Treibstoffe, aber auch auf Heizöl zu“, so die Energieagentur laut Pressemitteilung. Im Vergleich zum Vormonat Mai stieg der Energiepreisindex (EPI) um 0,9 Prozent, der Verbraucherpreisindex (VPI) um 0,5 Prozent. red, ORF.at/Agenturen",Religion,True
Lehrer rechnen mit „hohem Maß an Normalität“ im Herbst,"Auch wenn im Herbst mit einem erneuten Anstieg der Infektionszahlen zu rechnen ist, geht der oberste Lehrergewerkschafter Paul Kimberger (FCG) von einem „hohen Maß an Normalität“ im kommenden Schuljahr aus. Der Umgang mit Infektionsfällen an Schulen bleibe zwar eine große Herausforderung, es gebe aber bessere Werkzeuge und mehr Erfahrung als vergangenen Herbst, und auch die Impfungen würden die Ausgangslage verbessern. Schließungen von Klassen oder Schulen erwartet er dennoch. ÖVP-Bildungsminister Heinz Faßmann wird seine Pläne für das kommende Schuljahr im Detail zwar erst in der kommenden Woche vorstellen, die Eckpunkte sind allerdings schon bekannt: Neben Impfappellen an Lehrpersonal und Eltern setzt er auch auf den verstärkten Einsatz von PCR-Tests, gegebenenfalls auch auf Luftfilter sowie Maskentragen. Zusätzlich sind ein Monitoring des Infektionsgeschehens an den Schulen und ein Frühwarnsystem geplant. Für Kimberger ist das ein gangbarer Weg, um „mit den entsprechenden Sicherheitsmaßnahmen, aber größtmöglicher Normalität“ in das neue Schuljahr zu gehen. Besonders wichtig sei der Lehrervertretung die Sicherheitsphase nach Schulbeginn, in der häufige Tests stattfinden sollen. „Unter diesem Gesichtspunkt können wir – mit der gebotenen Vorsicht, aber doch – zuversichtlich in den Herbst schauen“, so der Gewerkschafter zur APA, der betont, dass die Maßnahmen eng zwischen Gewerkschaft und Ministerium abgestimmt seien. Einer derzeit medial diskutierten Impfpflicht für Lehrerinnen und Lehrer kann Kimberger auch weiter nichts abgewinnen, eine solche ist allerdings in der Regierung derzeit ohnehin nicht angedacht. Die Impfquote unter Lehrern sei bereits sehr hoch, so der Lehrervertreter, laut Hochrechnungen der Gewerkschaft seien in dieser Gruppe 80 Prozent immunisiert. Im Bildungsressort schätzt man, dass 75 Prozent der Lehrerinnen und Lehrer geimpft sind. Offizielle Zahlen zur Impfquote beim Lehrpersonal fehlen unterdessen weiter. In gut einem Monat startet in Wien wieder der Schulbetrieb. Das CoV-Sicherheitskonzept bleibt wohl weitgehend unverändert. Offen ist laut Stadt noch, ob es eine Test- und eine Maskenpflicht geben wird. Mehr dazu in wien.ORF.at red, ORF.at/Agenturen",Religion,True
Suche nach Vermissten in Leverkusen dauert an,"Nach der Explosion in einer Müllverbrennungsanlage im Chempark Leverkusen gestern wird weiter nach Vermissten gesucht. Bei dem Unglück sind nach Angaben des Betreibers vom Dienstagabend mindestens zwei Menschen gestorben und 31 verletzt worden, fünf Beschäftigte werden vermisst. Die Hoffnung, sie lebend zu finden, ist gering. Eine der verletzten Personen schwebt in Lebensgefahr. Die Ursache der Explosion ist noch unklar. Die gewaltige Explosion, die Zeugen zufolge im Umkreis von gut zehn Kilometern zu hören war, ereignete sich nach Angaben des Betreibers im Tanklager des Entsorgungszentrums Bürrig. Eine gewaltige Rauchwolke stieg auf. Die Erschütterung war derart heftig, dass sogar mehrere Stationen des Geologischen Dienstes Nordrhein-Westfalen sie maßen. Unter anderem wurde sie an einer Station in rund 40 Kilometer Entfernung registriert. Nach der Explosion brannte das Tanklager mit Lösungsmitteln stundenlang, ehe das Feuer zu Mittag unter Kontrolle und weitgehend gelöscht war. „Die Löscharbeiten mussten warten, bis eine Stromleitung vom Netz getrennt war“, erklärte die Stadt. Sogar die Feuerwehr im rund 60 Kilometer entfernten Dortmund warnte vor möglichen Geruchsbelästigungen. Nach Angaben des nordrhein-westfälischen Innenministers Herbert Reul (CDU) bestand bei einem zweiten Tank Explosionsgefahr. Der Tank habe 100.000 Liter hochentzündliche, giftige Abfallstoffe enthalten, sagte Reul. Die Feuerwehr habe die Gefahr aber bannen können. Nach Reuls Angaben waren allein 300 Feuerwehrleute im Einsatz. Anrainer waren aufgefordert worden, geschlossene Räume aufzusuchen sowie Fenster und Türen geschlossen zu halten. Erst am Nachmittag hob Leverkusen die Warnung für die meisten Stadtteile wieder auf – nur im besonders betroffenen Stadtteil Bürrig galt sie weiterhin. Wegen des möglichen Schadstoffausstoßes wurden Anrainer zudem vor dem Verzehr von Obst und Gemüse aus dem eigenen Garten gewarnt. red, ORF.at/Agenturen",Religion,True
